Car Make,Car Model,Year of Manufacture,Mileage (in km),Fuel Type,Engine Size (L),Location,Rental Duration (days),Car Condition,Demand,Daily Rental Price
Chevrolet,Sedan,2007,16116,Hybrid,1.4,Dallas,29,Old,Low,61.51695794708541
Honda,Convertible,2014,70794,Hybrid,2.9,Los Angeles,26,Old,Medium,41.749575719894224
Kia,Truck,2007,136354,Diesel,5.0,New York,3,Old,Medium,16.35848069486174
Nissan,Convertible,2016,137970,Petrol,5.5,Phoenix,15,Well-Maintained,Low,41.53324906073647
Chevrolet,Convertible,2011,9135,Hybrid,2.0,Chicago,3,New,Medium,79.26709945891217
Tesla,Convertible,2007,142701,Hybrid,1.3,Phoenix,23,Well-Maintained,High,52.00938631718585
Ford,Convertible,2013,114472,Electric,5.4,Chicago,29,Well-Maintained,Low,67.13391564883004
Chevrolet,Hatchback,2003,130147,Hybrid,2.9,Houston,2,Old,High,28.237953448493133
Kia,Hatchback,2000,94087,Hybrid,3.7,Los Angeles,1,New,Low,58.399595195217444
Nissan,SUV,2000,38380,Hybrid,5.8,Houston,9,Well-Maintained,Medium,52.28496634424274
Honda,Sedan,2018,134951,Hybrid,1.3,Chicago,9,Old,High,39.245001039112516
Kia,Convertible,2015,22071,Electric,4.2,Chicago,23,Well-Maintained,Medium,79.70857346763998
Kia,SUV,2013,25074,Diesel,1.4,Chicago,7,Well-Maintained,Medium,39.877070305248786
Ford,Sedan,2020,72843,Diesel,2.9,Dallas,3,Old,Low,21.307040611094774
Hyundai,Coupe,2015,44901,Petrol,5.0,New York,26,Old,High,37.650039239170134
Nissan,Truck,2004,16205,Hybrid,3.2,Los Angeles,18,New,Medium,85.69714059660548
BMW,Hatchback,2008,191733,Electric,6.0,Houston,11,Well-Maintained,Low,53.20567260621644
Kia,Coupe,2001,129661,Petrol,3.8,Houston,7,Old,Low,15.0
Hyundai,Sedan,2017,10906,Petrol,2.6,Phoenix,9,Old,Low,32.66976573997892
BMW,Coupe,2005,138663,Diesel,2.1,Chicago,1,New,Medium,48.843982109635796
Nissan,Truck,2008,130576,Electric,2.8,San Francisco,29,New,Low,91.33866538763945
Toyota,Sedan,2000,67987,Electric,2.9,Chicago,14,Old,High,36.09094410284391
Tesla,Coupe,2008,199442,Electric,1.3,Chicago,20,New,High,72.3009558147261
Hyundai,Hatchback,2015,85685,Diesel,2.8,San Francisco,6,Old,Medium,15.0
Mercedes,Hatchback,2012,115454,Diesel,3.3,Houston,7,Well-Maintained,High,29.889891165977943
Toyota,SUV,2008,110487,Diesel,4.6,Phoenix,10,New,Low,57.574783505291904
Tesla,Coupe,2020,59400,Diesel,4.3,New York,7,Well-Maintained,Medium,41.939068670290744
Ford,Convertible,2012,161222,Diesel,4.5,San Francisco,26,Well-Maintained,Low,40.59157198551321
Chevrolet,Coupe,2008,36852,Hybrid,1.0,Dallas,2,Well-Maintained,Medium,62.39874655262105
Honda,Sedan,2010,178942,Hybrid,2.1,Los Angeles,4,Old,Medium,29.909688511864104
Mercedes,Sedan,2003,57756,Electric,4.3,San Francisco,21,Well-Maintained,Low,75.3402238934415
Ford,Coupe,2001,120357,Petrol,3.4,New York,28,Well-Maintained,High,48.64826254199561
Nissan,Truck,2005,124052,Electric,1.0,Houston,17,Well-Maintained,High,68.60509095892745
Ford,Hatchback,2013,61481,Petrol,5.0,Dallas,1,Old,Medium,21.032648339062806
Chevrolet,Sedan,2003,6283,Diesel,4.9,Dallas,10,Well-Maintained,Low,39.35489708677708
Nissan,Hatchback,2005,38691,Petrol,3.7,Dallas,19,Well-Maintained,Low,41.1280371525726
Mercedes,Sedan,2018,137197,Electric,1.3,Chicago,15,New,Medium,87.7616530372076
